Year,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec,Total
1901,10.11292693,52.86237213,7.16807124,75.91737455,32.83112633,83.52890462,188.3794689,119.1800724,44.67558134,88.29363839,24.4074908,0.0,727.3570276
1902,0.240395993,0.0,1.652089566,8.938205138,7.725327194,45.80200803,36.95213428,134.1024394,270.8826513,80.01822722,16.55529702,6.55347532,609.4222505
1903,9.087041855,0.0,0.0,9.145082265,72.51437028,23.70748554,315.8109071,279.0616344,229.4818304,281.1985189,56.13912115,1.791661665,1277.937654
1904,0.0,0.0,8.360286653,6.717636108,33.22669101,101.0474563,155.5681439,26.52176175,170.5477675,67.82869297,0.0,0.0,569.8184361
1905,0.0,1.681272566,9.383353829,13.28400236,73.83294909,49.21473716,53.54253541,229.2921513,93.27745783,52.49714194,0.0,0.0,576.0056015
1906,71.06700501,0.0,0.0,2.812402159,7.633191645,200.1274968,144.3158832,158.6560111,102.8078834,68.67894089,3.477802366,50.04688606,809.6235026
1907,0.961583972,0.0,20.39197803,157.4270694,0.0,118.5770827,181.5829846,201.4442485,65.77846406,0.136468425,3.015004709,26.86888003,776.1837646
1908,1.044521302,0.764223218,3.026494741,1.256567329,0.968646467,122.7483926,97.67535715,166.7670968,497.1166715,2.427806526,0.0,0.0,893.7957776
1909,0.384633586,0.604006857,0.0,66.09405081,4.482250541,151.449612,198.1373219,94.97603118,166.6155578,8.48458612,0.0,0.0,691.2280508
1910,0.0,0.0,0.0,1.46482563,9.38454628,158.4298023,96.79566589,135.1711035,152.6470681,97.07486683,40.75316332,0.0,691.7210418
1911,0.0,0.0,0.223808214,2.994594827,16.19349319,75.0376461,172.6345795,159.5661824,48.76290116,19.17077363,26.43802068,0.0,521.0219997
1912,0.0,56.26370463,0.0,28.62939885,6.658751369,52.7428032,149.2136849,191.8646457,89.00112715,16.45341773,25.76398802,0.0,616.5915216
1913,0.0,6.12254262,0.0,3.660682067,49.45504694,67.71420282,159.1489738,76.59698333,64.69824368,41.80585772,0.0,0.0,469.202533
1914,0.0,0.0,9.602656364,7.599312127,43.40772809,217.844569,263.4915686,158.9279441,250.7819898,0.0,3.082791328,7.041333199,961.7798926
1915,16.03052139,2.466549873,81.30994594,7.889229506,16.34232414,170.2347057,199.6953613,234.8839128,329.0140758,179.2829682,15.23773064,0.0,1252.387325
1916,0.0,9.656148911,0.0,48.50707793,16.6635199,177.487145,254.3703035,85.93208441,262.7283294,289.5504398,53.22159621,15.76997697,1213.886622
1917,0.0,36.10104358,57.79022646,40.36479902,48.46611995,72.49735725,167.9409514,154.2635737,183.8590777,122.0873012,13.47163297,0.0,896.8420831
1918,18.00211143,0.0,26.73601604,12.59738576,57.73523343,44.12000966,111.614001,83.21494509,140.9576007,6.030628681,20.76748723,12.89524174,534.6706607
1919,0.0,0.750806451,0.104856849,32.05069044,15.15738365,217.4645456,148.3657194,96.80820334,190.9916805,98.04756534,165.2311813,18.61964655,983.5922794
1920,48.04020596,0.0,0.0,45.48525016,69.31219542,71.35919936,170.3485218,114.540004,79.39528167,30.42850597,0.0,0.0,628.9091644
1921,1.442375898,0.0,0.0,6.553717554,0.144237593,122.990193,270.0873231,93.00308049,85.60661854,94.12401277,53.23751879,0.0,727.1890777
1922,100.9005519,0.0,0.0,10.54495728,13.88397688,35.42878367,64.35898581,54.14097433,145.4410138,49.79493435,20.31922968,0.0,494.8134077
1923,0.0,10.20872855,7.55284594,6.352729753,16.50621215,24.52045013,243.4652711,81.36519131,214.9925825,0.384633601,0.0,0.0,605.348645
1924,13.1648519,0.0,0.0,13.55459996,13.51699407,56.40531121,165.5389412,131.9347317,189.5585422,89.22016342,135.5119005,0.0,808.4060362
1925,0.0,0.0,0.0,23.08348587,64.71136039,76.47308649,165.3709231,186.6278019,90.43499342,254.3770327,23.66088368,1.983908013,886.7234756
1926,48.26330289,4.721696675,7.125186771,76.46294603,41.7353525,23.73164207,109.8066695,117.6643252,145.9673499,14.15726292,0.0,0.0,589.6357345
1927,0.0,7.791834921,1.172572136,0.127453491,9.675832599,206.3532438,213.6620657,145.915414,190.9917532,38.76295155,146.5682,0.0,961.0213214
1928,0.0,21.11252117,62.15645599,6.942412376,16.65732574,126.4919464,98.10415906,116.735273,194.3077896,146.2036258,0.0,12.63826299,801.3497721
1929,0.0,61.72245395,0.0,28.76063824,4.206786275,85.05432114,79.98344238,115.0389778,195.5623895,20.92112207,0.0,0.207432002,591.4575634
1930,0.0,10.01398659,5.966526031,36.86324596,1.609970808,104.4143215,144.2421545,116.340087,139.3585748,66.64037931,31.85989511,0.0,657.3091415
1931,0.0,0.594050586,6.270940885,0.330028117,54.67975689,157.1398698,293.2984473,131.7308615,234.9452227,45.6640268,63.38832007,0.150361642,988.1918863
1932,0.0,0.0,3.837680042,0.0,21.66556294,25.40767515,185.7034038,95.03744689,159.9479847,73.82907742,9.081886768,0.4661211,574.9768388
1933,0.0,13.61449181,17.71175879,25.82209657,93.27386144,223.2118434,225.3754491,129.3057233,116.4304355,138.2172669,56.15561983,64.30286109,1103.421408
1934,0.315375686,0.0,0.825070322,16.41980372,1.714122802,105.0914271,183.7993644,145.468968,96.06715378,13.74096656,38.77312934,0.0,602.2153817
1935,33.17626143,1.714122653,1.670826465,73.03096662,1.274214618,98.8642953,162.3650184,107.6471352,112.6653109,97.8155188,0.0,0.0,690.2236705
1936,0.0,38.15071714,4.854050145,8.096672058,48.11149417,96.00560608,121.2624229,134.3130415,133.1928668,113.273385,114.4489857,24.39063108,836.0998726
1937,0.0,20.16267493,69.49493048,171.5652454,0.869428158,89.19829488,96.21210468,76.90101961,191.6794045,52.43138929,0.0,0.0,768.5144919
1938,0.0,34.54806414,8.963746309,7.783209264,21.54244887,104.4016264,148.3192251,228.349542,146.8920428,30.34158051,0.0,0.0,731.1414854
1939,0.0,0.0,16.47450572,18.81068921,5.760051727,43.19423287,111.0023643,131.2187968,124.1481676,131.623445,14.56151026,0.0,596.7937635
1940,0.0,0.0,0.0,53.15744548,140.9574452,58.66778067,140.1498472,152.5527785,99.00235443,57.97680664,20.60483336,8.376065254,731.4453568
1941,6.832990766,8.296379805,0.495042145,16.25591453,29.2429544,58.10532707,76.36726726,97.99114703,124.3376155,23.98861144,0.225542456,0.541301906,442.6800944
1942,0.0,3.837680042,0.0,21.66556294,25.40767515,185.7034038,95.03744689,164.559578,73.82907742,9.081886768,0.4661211,0.0,579.588432
1943,0.0,0.0,2.288087934,41.96268833,37.78588313,185.2746874,96.1385904,66.89238539,267.4874305,92.55343252,3.992345333,0.0,794.3755308
1944,0.0,0.958455175,138.6912326,0.688749582,8.206885427,166.1622915,110.9772052,101.7562785,173.5973531,134.9623314,13.01006961,0.0,849.0108521
1945,1.041799188,1.166814923,0.0,34.6446695,2.317448258,125.1651598,236.6724891,155.939755,75.40628742,133.6394364,17.0486533,0.0,783.0425129
1946,0.0,24.00219357,0.0,15.33269215,20.90786424,101.9777532,173.6043137,77.38771775,79.65232428,18.91271061,70.65474477,0.0,582.4323142
1947,0.0,12.27394544,0.84202522,0.87935406,6.330502898,92.97807181,125.8353618,277.7839016,263.3432684,64.30483472,0.1250159,30.37224138,875.0685233
1948,1.375174761,0.0,0.315759458,47.40178187,6.203517169,51.03106372,155.5653895,132.9405553,116.0865684,24.93701699,138.2875775,0.0,674.1444047
1949,0.0,0.0,0.0,17.35270935,17.22336772,166.0269702,89.50128631,127.0624277,107.7197139,24.46141586,0.150361642,0.0,549.4982527
1950,0.0,17.01452303,1.6287729,0.208359823,13.97090219,54.98895629,272.1622019,150.3138973,322.7296799,36.76099899,0.0,0.0,869.7782924
1951,0.0,0.0,42.34461561,19.63373041,21.04589061,104.4112808,239.0292594,102.0665056,140.5224646,106.9962778,0.0,0.0,776.0500249
1952,0.0,0.0,0.796916783,12.89852467,52.15113533,62.20826617,98.44382621,105.5436535,64.11668252,91.10107875,0.442429692,1.383327149,489.0858408
1953,0.541301906,0.0,0.0,13.57822582,0.0,100.4194972,176.767363,107.9035038,158.2978188,294.5394233,1.375174761,0.0,853.4223086
1954,0.0,0.0,18.17240432,3.388307989,8.726210505,88.66183817,148.1060262,157.2061495,313.3818974,80.61827374,0.0,3.100052357,821.3611602
1955,0.0,0.0,5.129808426,5.30635915,15.40178663,140.2029854,152.0954893,337.6839434,281.8237931,78.60512489,0.0,0.0,1016.24929
1956,0.0,0.0,0.0,1.977998257,53.22984853,126.364628,242.2211136,128.9536603,123.0452603,67.55307998,36.46980971,0.0,779.8153987
1957,0.0,10.79569435,27.38327199,23.62411666,26.88261892,89.49621575,105.3177149,243.825035,96.27648495,40.9615002,0.0,0.0,664.5626528
1958,0.0,6.028086603,18.98752657,28.00442372,27.95510143,90.457073,217.7770209,276.645009,90.72630745,52.35433617,48.59147827,0.0,857.5263631
1959,0.0,0.0,0.0,7.212625027,5.355010599,112.0326548,230.7382318,287.9187183,134.5970116,83.61217326,3.121469975,0.213514701,864.80141
1960,0.0,0.0,40.52503502,1.433084279,31.1349472,130.0684271,120.8158228,38.62002157,287.0206876,25.21387243,37.66765866,23.58547211,736.0850288
1961,3.68032527,2.200120211,10.34338102,17.06052813,53.36165768,149.9224578,294.4698142,117.41355,102.9652401,197.6600935,13.97813761,0.567322075,963.6226276
1962,20.359321,36.16522175,0.0,40.25933868,26.53246391,110.60941,197.5549449,157.5960681,248.3536763,140.924755,41.20113087,44.73597062,1064.292301
1963,0.0,0.0,0.931782097,48.08575512,8.758716136,185.9485866,143.2589872,176.0325555,113.6510642,109.0569058,0.0,0.0,785.7243527
1964,0.0,3.060357094,0.0,10.94844007,10.17971998,148.8759355,104.2350944,104.2057616,356.589281,45.91242844,1.684175313,0.0,785.6911933
1965,0.194112718,0.0,9.608039916,0.310580358,8.727253526,49.04420249,265.6959223,121.1205779,176.1220829,0.0,0.0,0.0,630.8227722
1966,10.62543267,0.0,0.0,9.026541367,1.314172193,21.46455994,121.4739248,146.0711303,182.7421441,110.9332004,35.48695038,61.67880511,700.8168612
1967,0.0,0.0,38.12483346,18.36883818,0.194112718,87.78236267,296.3935817,157.4362348,176.8549011,9.899809182,0.0,14.87830076,799.9329747
1968,8.041522741,14.92618936,16.24043605,21.03806704,2.86838223,85.27190487,126.330957,17.51957422,262.4710992,90.55331933,16.73576736,0.396007419,662.3932269
1969,8.570028305,0.0,0.116472766,15.29339159,44.42733407,77.54904865,137.3888597,96.09075773,152.7676506,51.65317263,60.58774607,10.83500227,655.2794644
1970,3.2120471,6.143666938,7.388574243,32.69423619,67.82889445,159.3911779,83.44129579,295.8614993,189.6461731,55.6989758,0.0,0.0,901.3065408
1971,0.559069276,2.340447068,2.538019896,5.759526223,85.76798403,102.5956828,41.89608273,181.3657802,126.9328992,84.419293,0.0,0.0,634.1747844
1972,0.0,0.442596465,0.0,14.17314407,2.758978091,113.0162164,99.64548717,34.8288627,58.36473267,80.77332366,37.27052504,5.677738667,446.951605
1973,0.0,0.0,0.0,5.942665458,21.04210019,133.0216437,112.9704644,265.6209434,77.10857743,249.7117781,25.71185488,0.0,891.1300276
1974,0.0,0.0,0.0,3.49600184,15.76496965,64.21586716,48.33277571,200.6383778,179.0622165,295.8053896,3.577902794,0.0,810.893501
1975,35.47973824,10.81977606,35.8358885,0.326123714,28.83899991,74.56012861,141.0427086,190.2957042,372.6407844,238.3847475,14.35219613,0.0,1142.576796
1976,0.0,0.0,2.421123743,25.48545831,9.506138921,88.37223221,310.2581799,188.6091109,119.8987873,10.05745506,54.54935926,0.0,809.1578456
1977,0.0,0.0,0.0,26.3701846,39.48486912,59.21060899,191.2915931,193.9904245,11.33146369,105.350717,44.98495525,0.349418297,672.3642346
1978,31.3469778,53.83532763,1.263972282,17.04617691,42.7341347,140.667306,213.9171756,322.5068996,156.0485033,36.44671816,45.91327113,0.0,1061.726463
1979,0.0,51.55827369,0.0,7.969847679,55.31940389,61.14326471,97.16991463,78.59491554,227.8920696,35.60273123,47.26131099,5.664038181,668.1757701
1980,1.343657568,0.0,0.0,23.75931239,9.040122986,168.2179415,93.1886889,158.7374069,96.9923629,3.509525254,10.35785058,2.315496147,567.4623651
1981,7.317895651,0.0,66.30681272,6.066178024,20.11671577,186.7362122,144.1179173,144.8852515,307.2477746,80.09995002,1.514145851,0.0,964.4088537
1982,0.0,0.0,0.807041287,18.54173341,43.90996988,147.3193184,204.1798407,101.4503946,123.8963592,144.9508942,30.59666821,0.0,815.65222
1983,0.0,0.0,7.815682411,9.89474237,30.4097454,85.87426552,302.4815528,247.0304428,352.3849774,234.5494161,0.163061857,4.717022657,1275.320909
1984,0.0,1.351084113,12.24870081,28.22688572,1.223405361,97.40148225,159.8138749,139.1624727,134.2769863,115.776966,6.901910946,0.0,696.383769
1985,1.577672362,0.0,17.65429056,4.710352182,0.226147458,122.886398,176.274694,78.82674497,27.47312889,114.858528,2.006516695,3.785596311,550.2800694
1986,33.76858616,37.36942792,0.0,32.14122157,0.0,151.8744396,82.76441864,200.2282373,64.28242852,9.799830556,52.82862616,17.59492302,682.6521394
1987,23.10853815,0.0,22.91544318,34.51327124,16.75099839,99.31858286,168.6753809,160.8571331,66.33023401,115.2687582,268.5222631,2.605666935,978.86627
1988,0.0,23.58408737,0.67305696,38.14514589,5.143660963,95.4228932,323.886357,127.6687521,195.5028525,12.17578369,0.0,6.507495776,828.7100854
1989,0.0,0.0,35.3354907,2.474080086,7.699219823,134.1522731,434.8367783,100.0550823,105.7950231,45.58917284,0.453723952,1.311056316,867.7019005
1990,0.739924908,0.0,32.17890978,1.470017202,153.4454543,197.2322017,105.247639,195.8924461,113.6560171,144.6308127,20.21127689,0.0,964.7046998
1991,6.448593616,0.0,0.0,19.72017503,27.4384234,181.5051699,156.3226864,163.8861457,221.7964574,37.33005911,21.66097206,0.114228725,836.2229114
1992,0.0,0.0,0.0,7.831989765,47.47740778,92.49015844,89.7368914,171.5588977,83.95707062,57.72128117,87.42239681,0.0,638.1960937
1993,0.0,0.0,2.891998351,26.79881097,20.36751598,62.33144686,97.68548131,139.250518,159.2640988,138.6383052,0.0,26.12932396,673.3574994
1994,11.74086297,6.840672016,0.0,28.93528458,5.157532439,109.081402,108.523917,182.3818563,38.50656834,263.1114324,38.0364327,0.0,792.3159607
1995,46.34287465,0.0,49.65096653,14.96480799,65.72320256,140.3368289,233.2544143,145.2353465,144.2977397,314.821117,11.68437481,0.0,1166.311673
1996,0.0,3.741593018,0.0,37.60266444,7.866307467,62.71660233,231.9720091,281.3624321,197.3051531,85.81243139,45.17305422,0.0,953.5522472
1997,51.3186391,0.0,18.4767257,49.91273773,14.8243708,35.78082311,144.097926,113.2385076,161.0496472,103.9350922,48.67596008,40.59931058,781.90974
1998,0.0,4.203852296,4.737663776,5.451785415,6.390911818,45.55848177,220.8352887,253.7285643,149.4784578,181.0797286,7.803078413,0.0,879.2678129
1999,0.0,1.478030801,0.0,6.269610405,59.21694636,38.81050566,147.9549536,108.0591857,137.0560841,29.25000334,7.566012651,0.0,535.6613326
2000,0.0,64.02626145,0.163556308,10.3382522,58.45995873,193.9418589,136.6763238,387.3042865,74.94211298,27.96681336,2.259786665,3.264068127,959.343279
2001,9.945235252,0.0,57.05425739,27.58205727,3.564419448,182.0780854,43.44797909,231.8928304,105.8518697,132.8947622,7.533544779,0.0,801.8450409
2002,8.763912916,0.574436039,12.91565418,9.530011356,54.66390222,129.8270777,47.18195564,181.069771,56.31609931,111.9466662,0.521241546,0.0,613.3107281
2003,0.0,6.451529562,8.71780169,24.46762252,0.0,65.51476212,258.2102608,147.2201499,75.06456959,174.2248554,0.0,0.206877127,760.0784287
2004,31.58527493,13.14405942,28.65605354,48.12087286,30.92574853,66.30616656,225.5156525,65.85410248,110.029423,81.38233408,0.163955167,0.0,701.6836431
2005,24.10910779,10.04837799,17.26119992,36.80308908,28.72046995,78.46952043,375.5685245,110.5807366,229.3171259,251.0676798,0.0,3.1261096,1165.071942
2006,0.0,0.0,44.46975437,63.89335442,92.4399972,84.71864386,180.3736909,203.5964324,206.0365373,21.68561354,50.74594671,0.0,947.9599707
2007,0.0,9.088986397,0.0,21.67132156,13.25867221,117.7611691,102.2066371,209.9815551,257.8829765,20.70190625,20.06657314,0.0,772.6197973
2008,0.0,61.71606365,154.4463906,13.50122511,19.60846367,70.22326651,114.8316036,445.5662102,181.4605218,49.18061185,43.02974206,0.967787631,1154.531887
2009,0.0,0.0,2.071371794,15.10104254,17.02556868,63.55995455,52.52411996,255.6410718,150.564878,59.33609135,37.82465683,4.371247768,658.0200033
2010,6.00881815,2.706799999,0.0,7.079790354,27.12936185,168.0500099,310.9878647,283.3617783,211.1799055,77.00283773,62.51819061,11.82592261,1167.85128
2011,0.0,22.79838331,2.4321661,1.937306382,2.131586015,50.14688545,175.4443714,204.7915149,67.23495677,48.95814303,8.177699685,0.0,584.053013
2012,1.100959897,0.0,0.0,19.98509189,1.103485852,135.5332385,209.7415183,120.9162866,116.7729046,83.37185037,46.37243342,0.0,734.8977694
2013,2.178496629,18.66766548,0.0,40.26354706,17.24919787,147.1403865,224.9699289,125.4408023,179.915621,244.5123065,17.98374045,0.0,1018.321693
2014,0.0,0.40102914,39.83836281,22.04678047,69.57540581,52.52691411,129.7941623,164.0982989,102.1610618,23.21028352,33.13009864,0.244052649,637.0264502
2015,0.315099865,0.0,27.08651602,78.08047555,30.19032516,139.5106454,47.90527967,93.10125278,141.9523535,56.58241558,0.336282611,0.0,615.0606462
2016,0.581224263,0.0,1.584398746,8.327444077,90.35265702,87.56206846,159.0230896,126.3005713,533.2109376,43.57921827,0.91010946,1.77721411,1053.208933
2017,0.0,0.0,7.111950696,18.48117292,30.19352996,225.1717921,143.5620541,184.3813534,199.8583244,229.3676075,0.379235536,0.0,1038.507021
2018,0.0,0.0,1.379887581,33.63568565,60.99064571,117.2516069,91.71646917,121.4312593,74.38354201,22.33492902,0.0,47.15748239,570.2815077
2019,14.16782188,0.530879498,0.369188726,20.31352168,34.60648918,94.54298349,132.0546536,146.2497711,258.2567051,169.7160198,0.0,2.807710171,873.6157442
2020,2.456763387,6.35838604,7.971728563,22.43861417,14.57801817,145.4676394,124.2808778,278.4145275,303.8278351,319.0026784,7.544558048,0.0,1232.341627
2021,0.736121356,1.718591563,0.0,12.13231194,59.59572814,148.9579337,242.3226708,160.0071506,279.0840194,73.61185488,29.66287282,0.0,1007.829255
2022,14.3,0.0,1.6,3.5,19.0,104.7,353.6,135.8,186.9,81.4,1.9,18.9,921.6
2023,1.2,0.0,57.9,84.0,88.0,60.8,304.7,33.9,243.6,35.6,49.0,10.3,969.0
2024,0.5,0.8,7.6,10.5,86.7,293.8,288.8,253.7,227.9,86.4,11.3,31.1,1299.1
2025,0.0,0.5,0.6,22.9,74.2,79.1,147.8,210.0,175.0,126.7,3.1,0.3,840.2
